lat,lon,tipo,nome
-15.7858183,-47.8824259,toilets,Sanitário Público
-15.7884050,-47.8824799,taxi,Sinpetaxi
-15.7889015,-47.8824042,fast_food,Tapiocaria do Serrado
-15.7746238,-47.8856309,cafe,Café Sarah Kubitscheck
-15.7746892,-47.8863617,pharmacy,Drogaria Maia
-15.7743173,-47.8855726,fast_food,Fast Açaí
-15.7743365,-47.8857909,prep_school,Kumon
-15.7743051,-47.8868762,fast_food,Lanchonete 305 Norte
-15.7749916,-47.8872002,taxi,Ponto de Taxi
-15.7882958,-47.8834546,fast_food,Lanches
-15.8036991,-47.8680817,bank,Banco do Brasil
-15.8089987,-47.9015432,fast_food,Vitamina Central
-15.8097643,-47.9078076,cafe,Le Jardin
-15.7765875,-47.8777892,restaurant,Pimenta de Cheiro
-15.7735165,-47.8767302,pub,Bar do Zezé
-15.7735297,-47.8758263,pub,Bar do Alfredo
-15.7731319,-47.8764826,veterinary,Pet Gree
-15.8010115,-47.8680941,bank,Banco do Brasil
-15.8010605,-47.8679519,bank,Caixa Econômica Federal
-15.8012308,-47.8678259,post_office,Correios
-15.8098559,-47.9024041,bank,Itaú
-15.7763398,-47.8883207,school,Cultura Inglesa
-15.8075346,-47.8974890,restaurant,Zimbrus
-15.8080742,-47.8964601,pharmacy,Drogaria Pacheco
-15.7865650,-47.8888328,cafe,Fran's Café
-15.7866114,-47.8890018,cafe,Martinica
-15.7867043,-47.8891654,fast_food,McDonald's
-15.7862991,-47.8893236,bank,Caixa Econômica Federal
-15.7864359,-47.8889830,fast_food,Marvin America Burger
-15.7862965,-47.8889669,fast_food,Subway
-15.7864720,-47.8890474,fast_food,Giraffas
-15.7864772,-47.8891252,restaurant,Koni Store
-15.7868850,-47.8893961,bank,Banco do Brasil
-15.7869134,-47.8891037,pharmacy,Drogasil
-15.7862278,-47.8891941,theatre,Teatro Brasília Shopping
-15.7872127,-47.8841286,restaurant,Grande Muralha
-15.7871869,-47.8840682,cafe,Grande Café
-15.7865237,-47.8844880,pharmacy,DrogaFuji
-15.7866610,-47.8839318,bureau_de_change,Capital Câmbio
-15.7869651,-47.8839757,bank,Santander
-15.7866075,-47.8839568,restaurant,Panelinhas do Brasil
-15.7871315,-47.8843752,fast_food,Subway
-15.7871752,-47.8888573,bureau_de_change,Confidence Câmbio
-15.7781911,-47.8885969,restaurant,Restaurante Talher de Minas
-15.7868298,-47.8846300,cafe,Crépe de Paris
-15.7871512,-47.8843061,fast_food,Giraffas
-15.7796175,-47.8752157,restaurant,Cantucci Bistrô
-15.8033904,-47.8740694,restaurant,Restaurante Consulado
-15.7768953,-47.8885421,school,Wise Up
-15.7898658,-47.8803227,fast_food,Entre Eixos
-15.7944517,-47.8933922,bank,Citibank
-15.7949085,-47.8925869,restaurant,Jamie Oliver
-15.7948771,-47.8924151,restaurant,Outback
-15.7951046,-47.8927596,fast_food,Subway
-15.7951841,-47.8927181,restaurant,Panelinhas do Brasil
-15.7948565,-47.8935168,bank,Banco do Brasil
-15.7748249,-47.8806913,fast_food,Páprica Burger
-15.7801098,-47.8750921,fast_food,Açaí Artesanal
-15.7868687,-47.8887784,atm,Banco24Horas
-15.7871965,-47.8885906,restaurant,Mormaii Surf Bar
-15.7892587,-47.8833161,bank,China Construction Bank
-15.7873284,-47.8902516,restaurant,Madero
-15.7804654,-47.8862943,pub,Sultan
-15.7780775,-47.8884546,restaurant,Bengala
-15.7906235,-47.8831845,cafe,Gaudi Café
-15.7906519,-47.8832033,restaurant,Sushi Loko
-15.7785951,-47.8881019,restaurant,Alexandre's
-15.7866675,-47.8840023,atm,Banco de Brasília
-15.7867140,-47.8839908,atm,Banco24Horas
-15.7871046,-47.8844814,restaurant,Aroma Restaurante
-15.7868709,-47.8845790,fast_food,Empada Brasil
-15.7869974,-47.8846957,coworking_space,Open Office
-15.8096224,-47.8897542,fast_food,Domino's
-15.8100977,-47.8895461,restaurant,Salad Bowl
-15.8007699,-47.8913921,fast_food,Açaí Artesanal
-15.7747066,-47.8887807,school,ALUB
-15.8087024,-47.8856670,fast_food,The Black Beef
-15.7808340,-47.8891390,cafe,Oficina Café
-15.7808978,-47.8850811,school,Cultura Italiana
-15.8088076,-47.9009976,school,Uptime
-15.8090084,-47.9015842,language_school,CCAA
-15.8106640,-47.9034878,school,Yes
-15.7904799,-47.8942162,fast_food,Acarajé da Mainha
-15.7879188,-47.8915452,fast_food,Spoleto
-15.8042263,-47.8856256,restaurant,Yakisoba Factory
-15.7742663,-47.8888380,restaurant,MINAS BRASIL RESTAURANTE
-15.7870876,-47.8904301,fast_food,Mr. Fit
-15.7810471,-47.8902963,school,SuperGeeks
-15.7973871,-47.8879447,arts_centre,Espaço Cultural Canteiro Central
-15.7962238,-47.8927946,cafe,Café Civitá
-15.7953783,-47.8924834,cafe,Fran's Café
-15.7962754,-47.8928412,atm,Banco24Horas
-15.7961393,-47.8931726,bank,Banco de Brasília
-15.7930602,-47.8925020,fast_food,In Brasília Kebab
-15.7767563,-47.8788905,restaurant,Vegan-se
-15.8011745,-47.8837542,coworking_space,BR Offices
-15.7730970,-47.8773850,restaurant,Ki Filé
-15.7734486,-47.8758385,pub,Bar Tropical
-15.7730329,-47.8757742,pub,Bar Querubim
-15.7728498,-47.8757007,pharmacy,Pharmakon
-15.7735408,-47.8759787,restaurant,Belas
-15.7776368,-47.8832105,restaurant,Le Parisien Bistrot
-15.7751531,-47.8891120,kindergarten,Me põe na história
-15.7746794,-47.8862760,pharmacy,Fórmula Animal
-15.7747795,-47.8862906,clinic,Espaço Saúde
-15.7742155,-47.8865059,restaurant,Caffé con Latte
-15.7744371,-47.8868611,fast_food,Calangos Açaí
-15.7745731,-47.8852238,community_centre,Happy Birthday Festas
-15.8070580,-47.8928596,fast_food,Club Life to Go
-15.8031685,-47.8923872,fast_food,Torteria di Lorenza
-15.8034257,-47.8924533,restaurant,Moagem cozinha bar
-15.8034794,-47.8924100,pharmacy,Vitabel
-15.8035110,-47.8923785,restaurant,Maxsushi
-15.8028571,-47.8931537,fast_food,Subway
-15.8028809,-47.8931241,cafe,Nosso Quadrado
-15.8025016,-47.8931878,fast_food,Açaí Artesanal
-15.8026971,-47.8933846,language_school,Wizard
-15.8027131,-47.8933387,pharmacy,Vitale
-15.8103402,-47.9100841,cafe,Fran's Café
-15.7973083,-47.8973490,school,Colégio Seriös
-15.8014039,-47.8699871,doctors,SIASS-DF
-15.8005056,-47.8800541,fast_food,Waldir
-15.8008602,-47.8788883,fast_food,Dona Lídia
-15.7865444,-47.8900900,restaurant,Mangai
-15.7872476,-47.8863101,restaurant,Sublime Tempero
-15.8086795,-47.8860752,restaurant,Nippon Restaurante
-15.8093192,-47.8853000,pharmacy,Drogasil
-15.7963613,-47.8906442,bank,Caixa Econômica Federal
-15.7974471,-47.8910080,bank,Banco Safra
-15.8021713,-47.8944377,dojo,Gracie Barra
-15.8049163,-47.8973696,bank,Caixa Econômica Federal
-15.7964574,-47.8906733,bank,Sicoob
-15.8054481,-47.8978402,bank,Itaú
-15.7962776,-47.8906072,driving_school,Autoescola Líder
-15.8078377,-47.9002490,fast_food,Bônus Fast Food
-15.8010278,-47.8821065,restaurant,Donburi
-15.7869401,-47.8886507,fast_food,Açaí Artesanal
-15.7902403,-47.8846678,cafe,Melbourne Café & Co.
-15.8096261,-47.8844975,atm,Banco24Horas
-15.7989310,-47.8971883,university,Universidade Corporativa Banco do Brasil
-15.7843560,-47.8848819,pharmacy,Guiafarma
-15.7801077,-47.8751995,restaurant,Reiko Sushi
-15.7801350,-47.8754221,pharmacy,Drogarias Pacheco
-15.7798627,-47.8761607,pharmacy,Colorado
-15.7770664,-47.8778919,marketplace,Mais vida
-15.7797723,-47.8759484,restaurant,Nutri Vida
-15.7879510,-47.8833838,restaurant,Caparriz
-15.7797746,-47.8761658,bar,Tiborna
-15.7884221,-47.8843495,bank,Caixa Econômica Federal
-15.7869960,-47.8894185,bank,Itaú
-15.7802082,-47.8766556,restaurant,Chaminé
-15.7775553,-47.8826493,cafe,Quanto
-15.7872059,-47.8876797,fast_food,DNL Lanches
-15.7977256,-47.8937606,restaurant,Sabor do Milênio
-15.7730107,-47.8762701,bar,Barito
-15.7743679,-47.8861096,coworking_space,Copa
-15.7727279,-47.8851262,car_wash,Restaura Car
-15.7742631,-47.8860930,coworking_space,Copa
-15.7743386,-47.8857745,marketplace,Casa do Holandês
-15.8090597,-47.8852308,fast_food,Molho de Tomate
-15.8094576,-47.8851452,cafe,Café Grão Nativo
-15.7730598,-47.8711877,restaurant,Restaurante da FINATEC
-15.7803584,-47.8762734,language_school,Professor Prime
-15.7953109,-47.8841452,restaurant,Ric Filet
-15.7844389,-47.8886042,restaurant,Quinzinhos
-15.7839762,-47.8885522,restaurant,Abrantes
-15.7766022,-47.8781783,fast_food,Tuira Açaí
-15.7956258,-47.8843436,theatre,Dulcina de Moraes
-15.7840757,-47.8879309,atm,Banco24Horas
-15.7989668,-47.8869161,fast_food,Sabor do Café
-15.7982207,-47.8867356,fast_food,Cafeteria Metrô
-15.7981779,-47.8870121,restaurant,Melhor Fatia
-15.7989957,-47.8867997,restaurant,ABL self service
-15.7990775,-47.8867031,fast_food,Benvinda Frutas
-15.7946129,-47.8846564,restaurant,Villa's
-15.7950054,-47.8847448,pharmacy,Farmacentro Manipulação
-15.7801792,-47.8762076,pharmacy,Nova América
-15.7801325,-47.8757912,pharmacy,Medicare
-15.7801260,-47.8757288,fast_food,Subway
-15.7797119,-47.8763264,restaurant,Restaurante Escondidinho
-15.8043941,-47.8858172,bar,Bar Responsa
-15.7936147,-47.8890659,fast_food,Páprica Burger
-15.7803423,-47.8759175,restaurant,Menu Restô
-15.7803331,-47.8758513,restaurant,Pizza Swap
-15.7803307,-47.8757382,restaurant,Nossa Cozinha
-15.8035367,-47.9016975,place_of_worship,Igreja Santa Edwiges
-15.7808206,-47.8900077,cafe,Sterna Café
-15.7833619,-47.8836298,restaurant,iviva bowls
-15.8096223,-47.9075320,language_school,Aliança Francesa
-15.7933591,-47.8825794,bus_station,Rodoviria do Plano Piloto
-15.7932743,-47.8826236,bus_station,Rodoviaria do Plano Piloto
-15.8001193,-47.9005250,arts_centre,Espaco Brasilia Eventos
-15.8021056,-47.8948279,marketplace,Leal
-15.8020658,-47.8947785,school,Laboro
-15.7729372,-47.8913571,school,Ashram casa Jasmin
-15.8083007,-47.8966619,ice_cream,Piu Bella
-15.7892428,-47.8881951,fast_food,Churrasquinho do Galego
-15.7907299,-47.8858233,restaurant,Cantina Mineira
-15.7935494,-47.8981275,fast_food,LaranjalBrasil
-15.7931048,-47.8971168,dojo,Roda de Capoeira
-15.7975328,-47.8875443,restaurant,Brasileirinho
-15.7972504,-47.8874511,bank,Banco do Brasil
-15.7740246,-47.8922914,place_of_worship,Casa Luz de Yorimá de Umbanda iniciática
-15.7905723,-47.8944451,fast_food,Acarajé Da Anna
-15.7905032,-47.8943813,fast_food,Acarajé da Rosa
-15.7868494,-47.8827919,hospital,Proceram Instituto de Odontologia
-15.7798113,-47.8755818,restaurant,Caminito Parrilla Asa Norte
-15.8091405,-47.9014530,restaurant,Alfredo's
-15.8091433,-47.9015729,bicycle_parking,Loca
-15.8091123,-47.9014763,arts_centre,Infinu
-15.7833170,-47.8836400,marketplace,Tsuru Oriental
-15.8015199,-47.8967860,cafe,Rafaela Brandão Doceria;Senhorita Brigadeiro
-15.7728741,-47.8760889,cafe,Maytrea Café do Cerrado
-15.8084858,-47.8858439,restaurant,Verona
-15.7730935,-47.8761738,cafe,The Coffee
-15.8106906,-47.8982309,language_school,Wise Up
-15.8066215,-47.8937631,restaurant,Toro
-15.8064470,-47.8936064,restaurant,The Plant
-15.8066808,-47.8933134,restaurant,The Healthy
-15.8066905,-47.8936810,cafe,DuckBill Cookies & Coffee
-15.8069382,-47.8933825,cafe,Café da Mata
-15.7950461,-47.8924062,cafe,Starbucks
-15.7909700,-47.8829693,cafe,Starbucks
-15.7861156,-47.9005876,bicycle_rental,Centro de Convenções - Estação 3
-15.7929801,-47.8830289,bicycle_rental,Rodoviária Superior - Estação 8
-15.7867135,-47.8888292,doctors,Derma Star
-15.7758809,-47.8876505,bar,Gato Preto
-15.7735609,-47.8769352,restaurant,Superquadra Bar
-15.7925882,-47.8841068,bicycle_rental,Rodoviária Oeste - Estação 6
-15.7910545,-47.8868578,bicycle_rental,Setor Hoteleiro Norte - Estação 5
-15.7936161,-47.8814520,bicycle_rental,Rodoviária Leste - Estação 7
-15.7880741,-47.8947803,bicycle_rental,Torre de TV - Estação 4
-15.7911428,-47.8979008,bicycle_rental,Funarte - Estação 17
-15.7863793,-47.9100811,bicycle_rental,Praça CLDF - Estação 2
-15.7884058,-47.8792192,dentist,CINN Odontologia
-15.8055859,-47.8900608,bicycle_rental,Metrô 102 Sul - Estação 22
-15.7951365,-47.8923980,internet_cafe,eduroam - Starbucks Venâncio Shopping
-15.7939282,-47.8819956,fast_food,Pastelaria Viçosa
-15.7940870,-47.8820607,fast_food,Subway
-15.7796643,-47.8874633,car_rental,Localiza
-15.7976724,-47.8940864,studio,SBT Brasília
-15.7772888,-47.8783154,bar,Origen Bar
-15.7831624,-47.8721072,fast_food,oi
-15.7932894,-47.8985722,fire_station,Bombeiros
-15.7986160,-47.8829894,food_court,Edifício Financial Center Park
-15.7877873,-47.8867908,police,Polícia Federal - Sede
-15.7910086,-47.8832190,dentist,Moov Alinhadores
-15.7906247,-47.9043804,school,Escola da Natureza
-15.7812477,-47.8900207,restaurant,Varanda do Sul - Asa Norte
-15.8060689,-47.8890215,pharmacy,Farmácia de Altos Custos - GDF
-15.7873805,-47.8827139,doctors,Centro de psiquiatria e psicologia Van Gogh
-15.8033817,-47.8858539,bar,MegaFireBlaze
-15.7906523,-47.8830027,restaurant,Outback Steakhouse
-15.7865822,-47.8891558,restaurant,Mania de Churrasco
-15.7939096,-47.8893991,fast_food,Espetinho do Raimundo's Grill
-15.7969418,-47.8942934,dentist,Digident Consultorio Odontologico
-15.8063056,-47.8815257,fast_food,Victor Hugo Lanches
-15.8062859,-47.8841281,restaurant,Cantinho Caseiro
-15.8049681,-47.8849469,restaurant,Brazilian China Restaurante
-15.8037334,-47.8958182,music_school,MiFáSol-Lá - Escola de Música para Bebês e Crianças
-15.7866721,-47.8874609,veterinary,Veterinário em Casa
-15.7833820,-47.8829070,dentist,Clínica Sorrir Odontologia
-15.7834283,-47.8823222,restaurant,Pizza Crek Brasília
-15.7833511,-47.8824351,dentist,Perio Vita Odontologia
-15.7832118,-47.8825373,restaurant,Shakkai Sushi
-15.7804970,-47.8819947,prep_school,IMP Concursos - Asa Norte
-15.7805459,-47.8820571,events_venue,N Produções
-15.7806622,-47.8820897,language_school,BRASAS English Course - Asa Norte
-15.7846595,-47.8849902,doctors,Galli
-15.7803504,-47.8761495,restaurant,Namastê Indian
-15.7806590,-47.8823936,restaurant,Patinho Feio Bar
-15.7938953,-47.9105402,events_venue,Oscarito Brasília
-15.8051677,-47.8902954,restaurant,Capital Pizzaria Express
-15.8091896,-47.9014072,restaurant,Yakiton
-15.8091722,-47.9014241,bar,Biricutico
-15.7955375,-47.8892740,restaurant,Ssam Korean Steakhouse
-15.7792467,-47.8890051,arts_centre,Casa da Cultura Brasília
-15.8069109,-47.8988275,restaurant,Restaurante Tempero De Casa
-15.8048696,-47.9015944,cafe,Mais1 Café
-15.8091572,-47.9014382,fast_food,Las Chicas
